,Expt. No,T_external,Cd_mM,Se_mM,OA_Cd_ratio,T_reactor,t_s,Peak_nm,FWHM_nm,height,Peak_eV,FWHM_eV,height.1
4614,289,21.96,20,20,20.0,300,120.001,554.771,31.16,0.23,2.235,0.122,0.23
4615,289,21.96,20,20,20.0,300,140.001,555.492,32.707,0.47,2.232,0.128,0.47
4616,289,21.96,20,20,20.0,300,160.001,556.959,32.117,0.83,2.226,0.125,0.83
4617,289,21.96,20,20,20.0,300,200.001,557.008,32.56,0.533,2.226,0.126,0.533
4618,289,21.96,20,20,20.0,300,240.001,559.515,29.61,0.29,2.216,0.114,0.29
4619,289,21.96,20,20,20.0,300,280.001,558.822,31.89,0.51,2.219,0.123,0.51
4620,289,21.96,20,20,20.0,300,330.001,560.201,30.404,0.451,2.213,0.117,0.451
4621,289,21.96,20,20,20.0,300,380.001,560.902,30.166,0.481,2.21,0.116,0.481
4622,289,21.96,20,20,20.0,300,450.001,560.598,30.58,0.32,2.212,0.117,0.32
4623,289,21.96,20,20,20.0,300,500.001,560.898,31.141,0.469,2.21,0.119,0.469
4624,289,21.96,20,20,20.0,300,550.001,561.947,30.114,0.362,2.206,0.115,0.362
4625,289,21.96,20,20,20.0,300,600.001,561.704,29.484,0.155,2.207,0.113,0.155
4884,304,22.07,40,20,10.0,300,54.166,543.599,38.475,0.703,2.281,0.156,0.703
4885,304,22.07,40,20,10.0,300,66.668,547.552,37.619,0.541,2.264,0.15,0.541
4886,304,22.07,40,20,10.0,300,80.001,550.7,35.801,0.352,2.251,0.142,0.352
4887,304,22.07,40,20,10.0,300,100.001,553.695,36.935,0.788,2.239,0.145,0.788
4888,304,22.07,40,20,10.0,300,120.001,556.689,35.223,0.461,2.227,0.137,0.461
4889,304,22.07,40,20,10.0,300,140.001,558.628,32.528,0.129,2.219,0.126,0.129
4890,304,22.07,40,20,10.0,300,200.001,560.854,33.067,0.205,2.211,0.127,0.205
4891,304,22.07,40,20,10.0,300,280.001,562.017,33.238,0.114,2.206,0.127,0.114
4892,304,22.07,40,20,10.0,300,380.001,563.925,33.816,0.39,2.199,0.128,0.39
4893,304,22.07,40,20,10.0,300,550.001,565.357,33.661,0.458,2.193,0.127,0.458
